
> tgpro-admin@1.0.0 build
> nuxt build

[nuxi] Nuxt 3.20.0 (with Nitro 2.12.9, Rolldown-Vite 7.1.20 and Vue 3.5.22)
[nuxt:tailwindcss] ℹ Using default Tailwind CSS file
ℹ Nuxt Icon server bundle mode is set to local
✔ Nuxt Icon discovered local-installed 1 collections: heroicons
[nuxi] ℹ Building for Nitro preset: node-server
ℹ Building client...
ℹ rolldown-vite v7.1.20 building for production...
[2Ktransforming...✓ 842 modules transformed.
rendering chunks...
computing gzip size...
.nuxt/dist/client/_nuxt/logo.BrdvnK5O.png                  11.75 kB
.nuxt/dist/server/_nuxt/usePopper-CMZCG_Qh.js                     45.66 kB │ map: 104.54 kB
.nuxt/dist/server/_nuxt/ui-G7Oicn0a.js                            56.79 kB │ map:  84.66 kB
.nuxt/dist/server/_nuxt/SelectMenu-D72j-RJr.js                    57.17 kB │ map:  65.06 kB
.nuxt/dist/server/_nuxt/users-FX6bDaAf.js                         64.67 kB │ map:  84.09 kB
.nuxt/dist/server/server.mjs                                      91.33 kB │ map: 725.15 kB
.nuxt/dist/server/entry-styles-1.mjs.mjs                         101.21 kB │ map:   0.25 kB
.nuxt/dist/server/entry-styles-2.mjs.mjs                         107.03 kB │ map:   4.56 kB
ℹ ✓ built in 3.43s
✔ Server built in 3446ms
[nitro] ✔ Generated public .output/public
[nitro] ℹ Building Nuxt Nitro server (preset: node-server, compatibility date: 2024-04-03)
"addIcon" is imported from external module "@iconify/vue" but never used in ".nuxt/dist/server/server.mjs" and ".nuxt/dist/server/_nuxt/components-D5RLOpR9.js".
[nitro] ✔ Nuxt Nitro server built
  ├─ .output/server/chunks/_/error-500.mjs (4.88 kB) (2.06 kB gzip)
  ├─ .output/server/chunks/_/error-500.mjs.map (203 B) (166 B gzip)
  ├─ .output/server/chunks/_/icons.mjs (616 kB) (129 kB gzip)
  ├─ .output/server/chunks/_/icons.mjs.map (5.28 kB) (115 B gzip)
  ├─ .output/server/chunks/build/_plugin-vue_export-helper-COMwgem8.mjs (288 B) (205 B gzip)
  ├─ .output/server/chunks/build/_plugin-vue_export-helper-COMwgem8.mjs.map (404 B) (249 B gzip)
  ├─ .output/server/chunks/build/Accordion--y63Onus.mjs (20.1 kB) (4.5 kB gzip)
  ├─ .output/server/chunks/build/Accordion--y63Onus.mjs.map (308 B) (211 B gzip)
  ├─ .output/server/chunks/build/active-element-history-DJ1NL7os.mjs (1.37 kB) (548 B gzip)
  ├─ .output/server/chunks/build/active-element-history-DJ1NL7os.mjs.map (301 B) (198 B gzip)
  ├─ .output/server/chunks/build/Alert-BxHqwDvj.mjs (7.76 kB) (2.13 kB gzip)
  ├─ .output/server/chunks/build/Alert-BxHqwDvj.mjs.map (205 B) (172 B gzip)
  ├─ .output/server/chunks/build/analytics-RnSPW9BI.mjs (20.3 kB) (4.23 kB gzip)
  ├─ .output/server/chunks/build/analytics-RnSPW9BI.mjs.map (10.1 kB) (2.11 kB gzip)
  ├─ .output/server/chunks/build/auth-Dd1UmxXA.mjs (810 B) (370 B gzip)
  ├─ .output/server/chunks/build/auth-Dd1UmxXA.mjs.map (230 B) (170 B gzip)
  ├─ .output/server/chunks/build/Avatar-RiJ55zLR.mjs (5.91 kB) (1.83 kB gzip)
  ├─ .output/server/chunks/build/Avatar-RiJ55zLR.mjs.map (207 B) (173 B gzip)
  ├─ .output/server/chunks/build/AvatarGroup-B678Y04S.mjs (3.34 kB) (1.18 kB gzip)
  ├─ .output/server/chunks/build/AvatarGroup-B678Y04S.mjs.map (260 B) (201 B gzip)
  ├─ .output/server/chunks/build/Badge-Bb9IcqQP.mjs (5.89 kB) (1.73 kB gzip)
  ├─ .output/server/chunks/build/Badge-Bb9IcqQP.mjs.map (205 B) (173 B gzip)
  ├─ .output/server/chunks/build/bot-commands-DzTujP91.mjs (21.8 kB) (4.42 kB gzip)
  ├─ .output/server/chunks/build/bot-commands-DzTujP91.mjs.map (10.1 kB) (1.94 kB gzip)
  ├─ .output/server/chunks/build/bots-BnAOkfjA.mjs (23.9 kB) (4.2 kB gzip)
  ├─ .output/server/chunks/build/bots-BnAOkfjA.mjs.map (9.89 kB) (1.79 kB gzip)
  ├─ .output/server/chunks/build/Breadcrumb-Cag7lz-w.mjs (6.21 kB) (1.91 kB gzip)
  ├─ .output/server/chunks/build/Breadcrumb-Cag7lz-w.mjs.map (217 B) (179 B gzip)
  ├─ .output/server/chunks/build/Button-B1clF2nP.mjs (9.1 kB) (2.28 kB gzip)
  ├─ .output/server/chunks/build/Button-B1clF2nP.mjs.map (207 B) (172 B gzip)
  ├─ .output/server/chunks/build/ButtonGroup-CEm0fqt9.mjs (2.89 kB) (973 B gzip)
  ├─ .output/server/chunks/build/ButtonGroup-CEm0fqt9.mjs.map (250 B) (192 B gzip)
  ├─ .output/server/chunks/build/calculate-active-index-B5ynhl2N.mjs (2.01 kB) (874 B gzip)
  ├─ .output/server/chunks/build/calculate-active-index-B5ynhl2N.mjs.map (400 B) (223 B gzip)
  ├─ .output/server/chunks/build/Card-CV7B2HPk.mjs (4.95 kB) (1.45 kB gzip)
  ├─ .output/server/chunks/build/Card-CV7B2HPk.mjs.map (201 B) (175 B gzip)
  ├─ .output/server/chunks/build/Carousel-DQaGlC9C.mjs (7.62 kB) (2.29 kB gzip)
  ├─ .output/server/chunks/build/Carousel-DQaGlC9C.mjs.map (295 B) (199 B gzip)
  ├─ .output/server/chunks/build/Carousel-styles.Bl2hQAYN.mjs (392 B) (207 B gzip)
  ├─ .output/server/chunks/build/Carousel-styles.Bl2hQAYN.mjs.map (245 B) (180 B gzip)
  ├─ .output/server/chunks/build/Carousel-styles.CJ0nmSk3.mjs (324 B) (200 B gzip)
  ├─ .output/server/chunks/build/Carousel-styles.CJ0nmSk3.mjs.map (218 B) (166 B gzip)
  ├─ .output/server/chunks/build/Carousel.vue-iJesErSU.mjs (348 B) (220 B gzip)
  ├─ .output/server/chunks/build/Carousel.vue-iJesErSU.mjs.map (112 B) (112 B gzip)
  ├─ .output/server/chunks/build/Checkbox-DU9jOqk6.mjs (5.75 kB) (1.84 kB gzip)
  ├─ .output/server/chunks/build/Checkbox-DU9jOqk6.mjs.map (208 B) (176 B gzip)
  ├─ .output/server/chunks/build/Chip-CwJm2tnn.mjs (3.81 kB) (1.33 kB gzip)
  ├─ .output/server/chunks/build/Chip-CwJm2tnn.mjs.map (203 B) (170 B gzip)
  ├─ .output/server/chunks/build/client.precomputed.mjs (83.4 kB) (7.41 kB gzip)
  ├─ .output/server/chunks/build/client.precomputed.mjs.map (77.3 kB) (2.54 kB gzip)
  ├─ .output/server/chunks/build/combobox-D2aupXSo.mjs (29.1 kB) (7.06 kB gzip)
  ├─ .output/server/chunks/build/combobox-D2aupXSo.mjs.map (486 B) (248 B gzip)
  ├─ .output/server/chunks/build/CommandPalette-noZ4qn7j.mjs (18.3 kB) (4.31 kB gzip)
  ├─ .output/server/chunks/build/CommandPalette-noZ4qn7j.mjs.map (225 B) (181 B gzip)
  ├─ .output/server/chunks/build/CommandPaletteGroup-Dpky3S1g.mjs (14.6 kB) (3.28 kB gzip)
  ├─ .output/server/chunks/build/CommandPaletteGroup-Dpky3S1g.mjs.map (235 B) (187 B gzip)
  ├─ .output/server/chunks/build/CommandPaletteGroup-styles.B479_Spv.mjs (421 B) (204 B gzip)
  ├─ .output/server/chunks/build/CommandPaletteGroup-styles.B479_Spv.mjs.map (267 B) (189 B gzip)
  ├─ .output/server/chunks/build/CommandPaletteGroup-styles.TUp_8vvx.mjs (358 B) (198 B gzip)
  ├─ .output/server/chunks/build/CommandPaletteGroup-styles.TUp_8vvx.mjs.map (240 B) (175 B gzip)
  ├─ .output/server/chunks/build/CommandPaletteGroup.vue-D5NflAOD.mjs (303 B) (211 B gzip)
  ├─ .output/server/chunks/build/CommandPaletteGroup.vue-D5NflAOD.mjs.map (123 B) (124 B gzip)
  ├─ .output/server/chunks/build/components-CqoEyeNn.mjs (6.75 kB) (2.1 kB gzip)
  ├─ .output/server/chunks/build/components-CqoEyeNn.mjs.map (427 B) (200 B gzip)
  ├─ .output/server/chunks/build/Container-CU98n4RS.mjs (2.94 kB) (1.15 kB gzip)
  ├─ .output/server/chunks/build/Container-CU98n4RS.mjs.map (211 B) (175 B gzip)
  ├─ .output/server/chunks/build/ContextMenu-CjvrV2EK.mjs (3.9 kB) (1.42 kB gzip)
  ├─ .output/server/chunks/build/ContextMenu-CjvrV2EK.mjs.map (217 B) (177 B gzip)
  ├─ .output/server/chunks/build/contribution-guide-Cw-pZhM7.mjs (22.3 kB) (4.06 kB gzip)
  ├─ .output/server/chunks/build/contribution-guide-Cw-pZhM7.mjs.map (8.85 kB) (1.7 kB gzip)
  ├─ .output/server/chunks/build/dashboard-backup-C0wWEG-8.mjs (32.8 kB) (4.19 kB gzip)
  ├─ .output/server/chunks/build/dashboard-backup-C0wWEG-8.mjs.map (14.9 kB) (2.52 kB gzip)
  ├─ .output/server/chunks/build/dashboard-backup-styles.DsKanNo8.mjs (446 B) (225 B gzip)
  ├─ .output/server/chunks/build/dashboard-backup-styles.DsKanNo8.mjs.map (261 B) (188 B gzip)
  ├─ .output/server/chunks/build/dashboard-backup-styles.GDZALfo3.mjs (370 B) (223 B gzip)
  ├─ .output/server/chunks/build/dashboard-backup-styles.GDZALfo3.mjs.map (234 B) (174 B gzip)
  ├─ .output/server/chunks/build/dashboard-backup.vue-CAfZDVzJ.mjs (385 B) (257 B gzip)
  ├─ .output/server/chunks/build/dashboard-backup.vue-CAfZDVzJ.mjs.map (120 B) (124 B gzip)
  ├─ .output/server/chunks/build/dashboard-C3n27BAI.mjs (21.9 kB) (4.02 kB gzip)
  ├─ .output/server/chunks/build/dashboard-C3n27BAI.mjs.map (7.48 kB) (1.63 kB gzip)
  ├─ .output/server/chunks/build/default-Bel6th_c.mjs (11.4 kB) (3.45 kB gzip)
  ├─ .output/server/chunks/build/default-Bel6th_c.mjs.map (5.05 kB) (1.32 kB gzip)
  ├─ .output/server/chunks/build/description-Y4p4EFv6.mjs (1.44 kB) (704 B gzip)
  ├─ .output/server/chunks/build/description-Y4p4EFv6.mjs.map (218 B) (176 B gzip)
  ├─ .output/server/chunks/build/development-APhzOOll.mjs (36.8 kB) (5.84 kB gzip)
  ├─ .output/server/chunks/build/development-APhzOOll.mjs.map (18 kB) (3.17 kB gzip)
  ├─ .output/server/chunks/build/Divider-Ddhjrdke.mjs (4.93 kB) (1.6 kB gzip)
  ├─ .output/server/chunks/build/Divider-Ddhjrdke.mjs.map (207 B) (171 B gzip)
  ├─ .output/server/chunks/build/Dropdown-YMSaHnp6.mjs (43.8 kB) (7.84 kB gzip)
  ├─ .output/server/chunks/build/Dropdown-YMSaHnp6.mjs.map (314 B) (219 B gzip)
  ├─ .output/server/chunks/build/entry-styles.BlcjqpL5.mjs (208 kB) (29.7 kB gzip)
  ├─ .output/server/chunks/build/entry-styles.BlcjqpL5.mjs.map (269 B) (189 B gzip)
  ├─ .output/server/chunks/build/error-404-DNC3tuwi.mjs (5.74 kB) (2.31 kB gzip)
  ├─ .output/server/chunks/build/error-404-DNC3tuwi.mjs.map (205 B) (170 B gzip)
  ├─ .output/server/chunks/build/error-404-styles.DINfcUux.mjs (397 B) (218 B gzip)
  ├─ .output/server/chunks/build/error-404-styles.DINfcUux.mjs.map (247 B) (182 B gzip)
  ├─ .output/server/chunks/build/error-404-styles.Zz7akOvl.mjs (328 B) (213 B gzip)
  ├─ .output/server/chunks/build/error-404-styles.Zz7akOvl.mjs.map (220 B) (169 B gzip)
  ├─ .output/server/chunks/build/error-404.vue-DwfotqHI.mjs (4.15 kB) (1.29 kB gzip)
  ├─ .output/server/chunks/build/error-404.vue-DwfotqHI.mjs.map (113 B) (117 B gzip)
  ├─ .output/server/chunks/build/error-500-BUETGIOb.mjs (4.96 kB) (2.04 kB gzip)
  ├─ .output/server/chunks/build/error-500-BUETGIOb.mjs.map (205 B) (173 B gzip)
  ├─ .output/server/chunks/build/error-500-styles.CQ9QMcfF.mjs (328 B) (209 B gzip)
  ├─ .output/server/chunks/build/error-500-styles.CQ9QMcfF.mjs.map (220 B) (169 B gzip)
  ├─ .output/server/chunks/build/error-500-styles.D6FpyxNC.mjs (397 B) (217 B gzip)
  ├─ .output/server/chunks/build/error-500-styles.D6FpyxNC.mjs.map (247 B) (182 B gzip)
  ├─ .output/server/chunks/build/error-500.vue-dSvJTKF3.mjs (2.1 kB) (835 B gzip)
  ├─ .output/server/chunks/build/error-500.vue-dSvJTKF3.mjs.map (113 B) (119 B gzip)
  ├─ .output/server/chunks/build/focus-management-DFaZHIRF.mjs (4.55 kB) (1.85 kB gzip)
  ├─ .output/server/chunks/build/focus-management-DFaZHIRF.mjs.map (382 B) (215 B gzip)
  ├─ .output/server/chunks/build/form-1BInePM-.mjs (1.28 kB) (620 B gzip)
  ├─ .output/server/chunks/build/form-1BInePM-.mjs.map (278 B) (195 B gzip)
  ├─ .output/server/chunks/build/Form-Da8A1NFL.mjs (6.91 kB) (2.08 kB gzip)
  ├─ .output/server/chunks/build/Form-Da8A1NFL.mjs.map (215 B) (181 B gzip)
  ├─ .output/server/chunks/build/FormGroup-C-BMHVTQ.mjs (6.74 kB) (1.78 kB gzip)
  ├─ .output/server/chunks/build/FormGroup-C-BMHVTQ.mjs.map (210 B) (177 B gzip)
  ├─ .output/server/chunks/build/hidden-Bsn3DsxF.mjs (1.27 kB) (605 B gzip)
  ├─ .output/server/chunks/build/hidden-Bsn3DsxF.mjs.map (201 B) (167 B gzip)
  ├─ .output/server/chunks/build/HorizontalNavigation-CzaVZKrM.mjs (8.56 kB) (2.21 kB gzip)
  ├─ .output/server/chunks/build/HorizontalNavigation-CzaVZKrM.mjs.map (237 B) (185 B gzip)
  ├─ .output/server/chunks/build/Icon-BQxbVddL.mjs (1.92 kB) (779 B gzip)
  ├─ .output/server/chunks/build/Icon-BQxbVddL.mjs.map (203 B) (172 B gzip)
  ├─ .output/server/chunks/build/index-styles.DyNgxd-K.mjs (304 B) (201 B gzip)
  ├─ .output/server/chunks/build/index-styles.DyNgxd-K.mjs.map (212 B) (166 B gzip)
  ├─ .output/server/chunks/build/index-styles.vr9JTQhw.mjs (371 B) (203 B gzip)
  ├─ .output/server/chunks/build/index-styles.vr9JTQhw.mjs.map (239 B) (180 B gzip)
  ├─ .output/server/chunks/build/index.vue-DWTXSh-v.mjs (254 B) (187 B gzip)
  ├─ .output/server/chunks/build/index.vue-DWTXSh-v.mjs.map (109 B) (114 B gzip)
  ├─ .output/server/chunks/build/inline-keyboards-BfKJS_G3.mjs (45.2 kB) (7.1 kB gzip)
  ├─ .output/server/chunks/build/inline-keyboards-BfKJS_G3.mjs.map (22.1 kB) (4.24 kB gzip)
  ├─ .output/server/chunks/build/Input-CbhZIhGI.mjs (10.4 kB) (2.6 kB gzip)
  ├─ .output/server/chunks/build/Input-CbhZIhGI.mjs.map (202 B) (172 B gzip)
  ├─ .output/server/chunks/build/InputMenu-CV105MzK.mjs (35.1 kB) (6.08 kB gzip)
  ├─ .output/server/chunks/build/InputMenu-CV105MzK.mjs.map (210 B) (175 B gzip)
  ├─ .output/server/chunks/build/Kbd-B6q0WgYi.mjs (2.94 kB) (1.17 kB gzip)
  ├─ .output/server/chunks/build/Kbd-B6q0WgYi.mjs.map (201 B) (171 B gzip)
  ├─ .output/server/chunks/build/keyboard-buttons-BCfnWmSm.mjs (34.5 kB) (5.75 kB gzip)
  ├─ .output/server/chunks/build/keyboard-buttons-BCfnWmSm.mjs.map (16.3 kB) (3.23 kB gzip)
  ├─ .output/server/chunks/build/keyboard-CvjRf4Wb.mjs (4.87 kB) (2.05 kB gzip)
  ├─ .output/server/chunks/build/keyboard-CvjRf4Wb.mjs.map (496 B) (232 B gzip)
  ├─ .output/server/chunks/build/keyword-replies-DIfUHKLE.mjs (46.2 kB) (6 kB gzip)
  ├─ .output/server/chunks/build/keyword-replies-DIfUHKLE.mjs.map (22.4 kB) (3.72 kB gzip)
  ├─ .output/server/chunks/build/license-Cfm2MCeS.mjs (22.4 kB) (4.6 kB gzip)
  ├─ .output/server/chunks/build/license-Cfm2MCeS.mjs.map (9.92 kB) (1.98 kB gzip)
  ├─ .output/server/chunks/build/Link-CL8ivRbg.mjs (7.99 kB) (2.35 kB gzip)
  ├─ .output/server/chunks/build/Link-CL8ivRbg.mjs.map (259 B) (194 B gzip)
  ├─ .output/server/chunks/build/logo-C6xj12lo.mjs (194 B) (170 B gzip)
  ├─ .output/server/chunks/build/logo-C6xj12lo.mjs.map (192 B) (160 B gzip)
  ├─ .output/server/chunks/build/Meter-DRL7lJFj.mjs (6.6 kB) (1.96 kB gzip)
  ├─ .output/server/chunks/build/Meter-DRL7lJFj.mjs.map (205 B) (173 B gzip)
  ├─ .output/server/chunks/build/MeterGroup-BV6LwsS_.mjs (7.17 kB) (2.14 kB gzip)
  ├─ .output/server/chunks/build/MeterGroup-BV6LwsS_.mjs.map (264 B) (206 B gzip)
  ├─ .output/server/chunks/build/micro-task-CYdHJ3PN.mjs (220 B) (193 B gzip)
  ├─ .output/server/chunks/build/micro-task-CYdHJ3PN.mjs.map (199 B) (169 B gzip)
  ├─ .output/server/chunks/build/Modal-BbhoxMMu.mjs (10.6 kB) (2.41 kB gzip)
  ├─ .output/server/chunks/build/Modal-BbhoxMMu.mjs.map (205 B) (172 B gzip)
  ├─ .output/server/chunks/build/Notification-DJwR7WOQ.mjs (10.1 kB) (2.77 kB gzip)
  ├─ .output/server/chunks/build/Notification-DJwR7WOQ.mjs.map (294 B) (203 B gzip)
  ├─ .output/server/chunks/build/Notifications-D82kc3kv.mjs (4.43 kB) (1.61 kB gzip)
  ├─ .output/server/chunks/build/Notifications-D82kc3kv.mjs.map (221 B) (181 B gzip)
  ├─ .output/server/chunks/build/open-closed-Dsm1EOia.mjs (402 B) (266 B gzip)
  ├─ .output/server/chunks/build/open-closed-Dsm1EOia.mjs.map (207 B) (169 B gzip)
  ├─ .output/server/chunks/build/orders-PpKj65Nq.mjs (22.8 kB) (4.61 kB gzip)
  ├─ .output/server/chunks/build/orders-PpKj65Nq.mjs.map (11.8 kB) (2.4 kB gzip)
  ├─ .output/server/chunks/build/pages-9WyMgO--.mjs (5.33 kB) (1.83 kB gzip)
  ├─ .output/server/chunks/build/pages-9WyMgO--.mjs.map (1.9 kB) (561 B gzip)
  ├─ .output/server/chunks/build/Pagination-DF7FzyKw.mjs (10.7 kB) (2.63 kB gzip)
  ├─ .output/server/chunks/build/Pagination-DF7FzyKw.mjs.map (217 B) (180 B gzip)
  ├─ .output/server/chunks/build/Popover-LuMswdJ3.mjs (26.9 kB) (6.59 kB gzip)
  ├─ .output/server/chunks/build/Popover-LuMswdJ3.mjs.map (346 B) (230 B gzip)
  ├─ .output/server/chunks/build/portal-BLTG7ywv.mjs (5.57 kB) (2.01 kB gzip)
  ├─ .output/server/chunks/build/portal-BLTG7ywv.mjs.map (594 B) (280 B gzip)
  ├─ .output/server/chunks/build/Progress-CDhee4s0.mjs (7.45 kB) (2.1 kB gzip)
  ├─ .output/server/chunks/build/Progress-CDhee4s0.mjs.map (211 B) (172 B gzip)
  ├─ .output/server/chunks/build/Progress-styles.CvsQSy7m.mjs (392 B) (204 B gzip)
  ├─ .output/server/chunks/build/Progress-styles.CvsQSy7m.mjs.map (245 B) (179 B gzip)
  ├─ .output/server/chunks/build/Progress-styles.DykUmswg.mjs (324 B) (199 B gzip)
  ├─ .output/server/chunks/build/Progress-styles.DykUmswg.mjs.map (218 B) (166 B gzip)
  ├─ .output/server/chunks/build/Progress.vue-BMScRewe.mjs (3.75 kB) (581 B gzip)
  ├─ .output/server/chunks/build/Progress.vue-BMScRewe.mjs.map (112 B) (116 B gzip)
  ├─ .output/server/chunks/build/Radio-aeVn_7jN.mjs (5.66 kB) (1.81 kB gzip)
  ├─ .output/server/chunks/build/Radio-aeVn_7jN.mjs.map (202 B) (172 B gzip)
  ├─ .output/server/chunks/build/RadioGroup-DnPNvloc.mjs (6.93 kB) (1.97 kB gzip)
  ├─ .output/server/chunks/build/RadioGroup-DnPNvloc.mjs.map (212 B) (175 B gzip)
  ├─ .output/server/chunks/build/Range-DmYjY98D.mjs (5.55 kB) (1.74 kB gzip)
  ├─ .output/server/chunks/build/Range-DmYjY98D.mjs.map (202 B) (172 B gzip)
  ├─ .output/server/chunks/build/Select-Cx-ISQOC.mjs (12 kB) (2.86 kB gzip)
  ├─ .output/server/chunks/build/Select-Cx-ISQOC.mjs.map (204 B) (173 B gzip)
  ├─ .output/server/chunks/build/Select-styles.C2Tiuw2F.mjs (312 B) (202 B gzip)
  ├─ .output/server/chunks/build/Select-styles.C2Tiuw2F.mjs.map (214 B) (166 B gzip)
  ├─ .output/server/chunks/build/Select-styles.CXEa8EWu.mjs (378 B) (206 B gzip)
  ├─ .output/server/chunks/build/Select-styles.CXEa8EWu.mjs.map (241 B) (179 B gzip)
  ├─ .output/server/chunks/build/Select.vue-CjRSPItk.mjs (255 B) (184 B gzip)
  ├─ .output/server/chunks/build/Select.vue-CjRSPItk.mjs.map (110 B) (111 B gzip)
  ├─ .output/server/chunks/build/SelectMenu-D72j-RJr.mjs (66.1 kB) (11 kB gzip)
  ├─ .output/server/chunks/build/SelectMenu-D72j-RJr.mjs.map (323 B) (223 B gzip)
  ├─ .output/server/chunks/build/server.mjs (90.7 kB) (23.9 kB gzip)
  ├─ .output/server/chunks/build/server.mjs.map (13.7 kB) (2.27 kB gzip)
  ├─ .output/server/chunks/build/Skeleton-DTw_175A.mjs (2.66 kB) (1.06 kB gzip)
  ├─ .output/server/chunks/build/Skeleton-DTw_175A.mjs.map (209 B) (176 B gzip)
  ├─ .output/server/chunks/build/Slideover-c0hApqtk.mjs (11.5 kB) (2.62 kB gzip)
  ├─ .output/server/chunks/build/Slideover-c0hApqtk.mjs.map (213 B) (177 B gzip)
  ├─ .output/server/chunks/build/styles.mjs (2.68 kB) (646 B gzip)
  ├─ .output/server/chunks/build/styles.mjs.map (1.4 kB) (345 B gzip)
  ├─ .output/server/chunks/build/Table-4-cEq18p.mjs (18.2 kB) (4.42 kB gzip)
  ├─ .output/server/chunks/build/Table-4-cEq18p.mjs.map (205 B) (174 B gzip)
  ├─ .output/server/chunks/build/Tabs-BA-VGK81.mjs (29 kB) (6.26 kB gzip)
  ├─ .output/server/chunks/build/Tabs-BA-VGK81.mjs.map (403 B) (249 B gzip)
  ├─ .output/server/chunks/build/Textarea-ClW9ULmm.mjs (7.28 kB) (2.21 kB gzip)
  ├─ .output/server/chunks/build/Textarea-ClW9ULmm.mjs.map (208 B) (173 B gzip)
  ├─ .output/server/chunks/build/Toggle-D7wSDC1Y.mjs (13.7 kB) (3.71 kB gzip)
  ├─ .output/server/chunks/build/Toggle-D7wSDC1Y.mjs.map (358 B) (215 B gzip)
  ├─ .output/server/chunks/build/Tooltip-eZfphyc4.mjs (5.67 kB) (1.89 kB gzip)
  ├─ .output/server/chunks/build/Tooltip-eZfphyc4.mjs.map (209 B) (176 B gzip)
  ├─ .output/server/chunks/build/transition-CG5tIsRm.mjs (27.3 kB) (7.56 kB gzip)
  ├─ .output/server/chunks/build/transition-CG5tIsRm.mjs.map (1.24 kB) (386 B gzip)
  ├─ .output/server/chunks/build/ui-G7Oicn0a.mjs (59.9 kB) (9.86 kB gzip)
  ├─ .output/server/chunks/build/ui-G7Oicn0a.mjs.map (3.82 kB) (581 B gzip)
  ├─ .output/server/chunks/build/use-outside-click-B4rja7ys.mjs (2.29 kB) (909 B gzip)
  ├─ .output/server/chunks/build/use-outside-click-B4rja7ys.mjs.map (490 B) (244 B gzip)
  ├─ .output/server/chunks/build/use-resolve-button-type-eioNRL5V.mjs (576 B) (366 B gzip)
  ├─ .output/server/chunks/build/use-resolve-button-type-eioNRL5V.mjs.map (228 B) (179 B gzip)
  ├─ .output/server/chunks/build/use-text-value-BRFxtlLF.mjs (1.39 kB) (715 B gzip)
  ├─ .output/server/chunks/build/use-text-value-BRFxtlLF.mjs.map (296 B) (196 B gzip)
  ├─ .output/server/chunks/build/useButtonGroup-1gNuWR3y.mjs (1.89 kB) (661 B gzip)
  ├─ .output/server/chunks/build/useButtonGroup-1gNuWR3y.mjs.map (214 B) (178 B gzip)
  ├─ .output/server/chunks/build/useFormGroup-ZK-CpXpd.mjs (2.35 kB) (679 B gzip)
  ├─ .output/server/chunks/build/useFormGroup-ZK-CpXpd.mjs.map (210 B) (173 B gzip)
  ├─ .output/server/chunks/build/usePopper-CMZCG_Qh.mjs (47.4 kB) (10.5 kB gzip)
  ├─ .output/server/chunks/build/usePopper-CMZCG_Qh.mjs.map (4.46 kB) (861 B gzip)
  ├─ .output/server/chunks/build/users-FX6bDaAf.mjs (77.9 kB) (10.1 kB gzip)
  ├─ .output/server/chunks/build/users-FX6bDaAf.mjs.map (42.4 kB) (6.51 kB gzip)
  ├─ .output/server/chunks/build/useToast-C_VA77Lb.mjs (978 B) (441 B gzip)
  ├─ .output/server/chunks/build/useToast-C_VA77Lb.mjs.map (202 B) (170 B gzip)
  ├─ .output/server/chunks/build/VerticalNavigation-DjrjXQl5.mjs (8.87 kB) (2.29 kB gzip)
  ├─ .output/server/chunks/build/VerticalNavigation-DjrjXQl5.mjs.map (233 B) (184 B gzip)
  ├─ .output/server/chunks/nitro/nitro.mjs (217 kB) (53.8 kB gzip)
  ├─ .output/server/chunks/nitro/nitro.mjs.map (3.68 kB) (926 B gzip)
  ├─ .output/server/chunks/routes/api/bot-commands.post.mjs (1.31 kB) (638 B gzip)
  ├─ .output/server/chunks/routes/api/bot-commands.post.mjs.map (950 B) (314 B gzip)
  ├─ .output/server/chunks/routes/api/bot-config.get.mjs (3.36 kB) (1.26 kB gzip)
  ├─ .output/server/chunks/routes/api/bot-config.get.mjs.map (3.15 kB) (603 B gzip)
  ├─ .output/server/chunks/routes/api/bot-config.post.mjs (3.6 kB) (1.34 kB gzip)
  ├─ .output/server/chunks/routes/api/bot-config.post.mjs.map (3.21 kB) (589 B gzip)
  ├─ .output/server/chunks/routes/api/bot-status.get.mjs (3.52 kB) (1.24 kB gzip)
  ├─ .output/server/chunks/routes/api/bot-status.get.mjs.map (3.22 kB) (684 B gzip)
  ├─ .output/server/chunks/routes/api/check-licenses-table.get.mjs (964 B) (477 B gzip)
  ├─ .output/server/chunks/routes/api/check-licenses-table.get.mjs.map (706 B) (276 B gzip)
  ├─ .output/server/chunks/routes/api/debug-users.get.mjs (1.09 kB) (470 B gzip)
  ├─ .output/server/chunks/routes/api/debug-users.get.mjs.map (732 B) (287 B gzip)
  ├─ .output/server/chunks/routes/api/import-users.post.mjs (3.25 kB) (1.24 kB gzip)
  ├─ .output/server/chunks/routes/api/import-users.post.mjs.map (2.4 kB) (568 B gzip)
  ├─ .output/server/chunks/routes/api/init-licenses-table.post.mjs (3.4 kB) (1.24 kB gzip)
  ├─ .output/server/chunks/routes/api/init-licenses-table.post.mjs.map (876 B) (291 B gzip)
  ├─ .output/server/chunks/routes/api/keyword-replies.get.mjs (8.68 kB) (1.87 kB gzip)
  ├─ .output/server/chunks/routes/api/keyword-replies.get.mjs.map (4.61 kB) (599 B gzip)
  ├─ .output/server/chunks/routes/api/keyword-replies.post.mjs (1.81 kB) (740 B gzip)
  ├─ .output/server/chunks/routes/api/keyword-replies.post.mjs.map (1.24 kB) (357 B gzip)
  ├─ .output/server/chunks/routes/api/license/activate-order.post.mjs (7.24 kB) (2.34 kB gzip)
  ├─ .output/server/chunks/routes/api/license/activate-order.post.mjs.map (5.53 kB) (1.02 kB gzip)
  ├─ .output/server/chunks/routes/api/license/deactivate.post.mjs (2.18 kB) (867 B gzip)
  ├─ .output/server/chunks/routes/api/license/deactivate.post.mjs.map (1.46 kB) (389 B gzip)
